4707678663,50249220@N00,383364.69,-339696.99
4707700959,50249220@N00,322303.77,-351981.07
4708313516,50249220@N00,-22181.5,-199614.82
4707708973,50249220@N00,275653.9,-373134.51
4707710299,50249220@N00,331544.19,-310478.78
4707671043,50249220@N00,60083.4,-147528.12
4708354828,50249220@N00,194508.22,-326072.37
4928818646,35895242@N07,380463.38,-333227.53
3917082553,31355801@N05,28310.65,-230116.1
4423079227,36989019@N08,63996.1,-129886.53
6131839090,36989019@N08,-201532.18,-99081.09
5353105540,36989019@N08,145779.34,-15921.41
6889891035,8593553@N05,222945.35,-81677.87
6889881371,8593553@N05,254917.25,-84904.29
6889909233,8593553@N05,368596.45,-193823.0
5409571231,58013111@N07,35972.07,-236352.41
5484310437,58013111@N07,47365.75,-270120.03
5199381469,14753651@N03,368290.89,-195741.86
3185441750,73994646@N00,-23147.03,-211142.34
2307605835,16268809@N04,-112738.4,-122461.33
2566076061,16268809@N04,361509.2,-179180.76
2035701258,16268809@N04,396732.25,-340766.17
2272699231,16268809@N04,-177540.05,-60297.15
7162058247,23660854@N07,394565.62,-189091.0
5810872062,23660854@N07,340475.04,-198349.04
3325112158,23660854@N07,406312.32,-255723.79
4653463686,23660854@N07,250784.63,-209095.18
3972556802,35247235@N02,293050.08,-361565.87
3972559770,35247235@N02,158071.72,-328730.43
3971792467,35247235@N02,277054.47,-121720.06
3971791463,35247235@N02,399393.83,-340100.78
3971790303,35247235@N02,346568.07,-349271.35
3972560322,35247235@N02,366008.41,-192544.34
3704435355,83646108@N00,49687.58,-267225.47
6626121971,29056926@N02,-22772.9,-211766.73
2750376825,10922042@N02,331557.42,-305972.04
2750344607,10922042@N02,343257.72,-346450.99
6485411481,90214320@N00,287635.07,-202314.41
6497031889,90214320@N00,320570.55,-200524.85
5399186516,32389209@N05,1357.6,-260246.55
1464207365,49642174@N00,-112402.84,-122082.7
4006173787,71207200@N00,-80650.98,-213653.86
8414598263,28683337@N07,-24065.65,-210690.82
2568429412,7593288@N07,-114613.57,-188804.44
2088196658,7593288@N07,-42299.01,-220011.88
2903470006,7593288@N07,-162299.8,-172579.77
8719743611,40522857@N07,160080.21,-214616.2
8610552584,40522857@N07,402926.95,-209620.63
5913912911,29233640@N07,34210.88,-167358.85
5386665572,29233640@N07,63616.61,-118751.5
7356355630,29233640@N07,-12198.93,-221619.48
3044654025,7895628@N03,150716.78,-327665.12
8726954845,7895628@N03,-151679.73,-172251.32
6972645063,60509459@N00,-22097.2,-210322.98
7674559908,26104563@N00,403766.69,-340858.82
7640989754,26104563@N00,163550.56,-308712.3
7658949740,26104563@N00,273107.53,-335771.63
7646790768,26104563@N00,371052.97,-336005.01
524346212,84495740@N00,257903.12,-370892.38
524352734,84495740@N00,266142.75,-339609.94
524410157,84495740@N00,147993.37,-327818.87
2281901483,33621289@N00,-55287.35,4013.8
2279559373,33621289@N00,-102774.41,-103806.2
2279352749,33621289@N00,-66926.21,-199801.1
2281133695,33621289@N00,-33254.43,29768.55
2282708494,33621289@N00,29157.2,-205472.34
4806322617,34829087@N06,-10683.79,-226120.46
4836105615,34829087@N06,371425.44,-342949.09
4806320271,34829087@N06,426340.68,-339561.34
5724747257,33098013@N05,140013.75,-292166.92
5724735209,33098013@N05,146053.16,-322617.18
4774411511,50313653@N04,336517.02,-225231.59
4748042028,50313653@N04,283162.03,-338818.83
5072139415,50313653@N04,444970.21,-349111.89
4774450099,50313653@N04,345315.27,-349149.21
4821903510,50313653@N04,64064.69,-130891.89
6129527836,50313653@N04,-18097.45,-218125.53
6182843599,16482030@N00,-11051.95,-181170.83
6293488799,98732074@N00,-7268.15,-36642.01
3464156443,98732074@N00,228012.46,-323371.86
4553715720,98732074@N00,-27153.7,-209376.02
8611569949,65251729@N08,-24450.12,-220724.82
7654667414,65251729@N08,275671.51,-127887.04
8681976191,65251729@N08,4847.93,-252767.94
4983106051,79821649@N00,423955.77,-342501.35
3221705092,42937777@N00,-20092.43,-211965.2
12828427795,48012277@N05,383369.92,-339875.99
6168597130,48012277@N05,244833.3,-196054.07
7927590188,72959997@N00,6416.51,-252850.97
8607279930,72959997@N00,8538.69,-221944.37
6338939241,72959997@N00,288390.88,-199536.24
7842876122,29820142@N08,265239.96,-131906.2
8473124906,13101981@N03,-25806.97,-212831.88
6184178582,93452909@N00,383719.75,-203865.98
5636962417,93452909@N00,313232.98,-124083.07
8952400113,69587043@N07,-16381.26,-138895.61
9256650368,69587043@N07,-49396.3,-184419.64
11765262275,69587043@N07,-96262.62,-89975.13
8959050843,69587043@N07,-36271.44,-112434.41
3660200077,29625499@N04,-116626.64,-183670.2
2244993241,86518301@N00,2048.92,-264822.64
4890502386,44004549@N05,-20484.13,-217542.6
9402849680,54829270@N00,288168.48,-203177.79
12552755634,54829270@N00,-73398.01,-188089.9
9176782981,54829270@N00,-23390.78,-212686.8
8668852489,54829270@N00,-58755.47,-214552.44
8760384167,54829270@N00,-156013.92,-169450.05
9400076895,54829270@N00,211890.09,-317543.1
5952993899,19059109@N00,-8777.77,-235770.5
5719814028,37632458@N00,-47402.32,-221777.56
5385581976,37632458@N00,-10303.9,-223033.58
5239177649,37632458@N00,-67561.86,-180567.41
5321467444,37632458@N00,126267.58,-12760.2
15698315,33251718@N00,-23346.63,-214332.27
8909095469,34450190@N08,255680.02,-178991.34
9346246029,34450190@N08,334082.54,-138977.43
9062377145,34450190@N08,177781.67,-323403.94
7744610630,34450190@N08,272425.86,-127509.12
9234386382,34450190@N08,410997.16,-126245.4
11346306583,9062441@N02,16859.42,-256261.76
2143822251,9062441@N02,26585.64,-226729.01
4285820475,9062441@N02,-20914.39,-198292.14
8686649530,8652332@N04,74850.13,-253925.44
6357123129,8652332@N04,61890.37,-142583.95
8067507360,8652332@N04,66108.87,-289987.0
5463991572,8652332@N04,180296.68,-283082.06
5470103419,8652332@N04,130047.6,-275729.36
6291595447,8652332@N04,-15013.88,-225789.18
