-339696.99,383364.69,cluster_1,
-333227.53,380463.38,cluster_1,
-340766.17,396732.25,cluster_1,
-340100.78,399393.83,cluster_1,
-340858.82,403766.69,cluster_1,
-336005.01,371052.97,cluster_1,
-342949.09,371425.44,cluster_1,
-339875.99,383369.92,cluster_1,
-337389.43,373517.67,cluster_1,
-338656.23,375046.29,cluster_1,
-336934.94,378708.32,cluster_1,
-343980.95,363798.27,cluster_1,
-337362.24,397300.8,cluster_1,
-344253.85,365487.66,cluster_1,
-345080.34,359728.93,cluster_1,
-340826.12,381344.91,cluster_1,
-334274.66,380112.23,cluster_1,
-340913.23,399361.06,cluster_1,
-340652.92,382341.22,cluster_1,
-338593.1,400328.39,cluster_1,
-342203.76,405861.1,cluster_1,
-342221.91,405854.78,cluster_1,
-341061.28,403709.58,cluster_1,
-342551.9,406681.29,cluster_1,
-340552.2,382028.63,cluster_1,
-344518.3,364600.35,cluster_1,
-342897.24,370752.84,cluster_1,
-334476.25,367119.98,cluster_1,
-342644.71,365360.81,cluster_1,
-342501.35,423955.77,cluster_1,
-349977.73,422036.89,cluster_1,
-350007.54,421849.84,cluster_1,
-345341.95,417528.9,cluster_1,
-350034.5,421847.48,cluster_1,
-345256.32,416873.1,cluster_1,
-343591.75,425362.67,cluster_1,
-339561.34,426340.68,cluster_1,
-340046.02,426794.87,cluster_1,
-342309.92,427864.0,cluster_1,
-337880.05,426266.69,cluster_1,
-342989.73,428881.48,cluster_1,
-349271.35,346568.07,cluster_1,
-348375.4,345814.86,cluster_1,
-348184.26,346146.66,cluster_1,
-348938.39,345468.78,cluster_1,
-348541.7,345450.53,cluster_1,
-349223.85,352099.15,cluster_1,
-349463.88,354832.35,cluster_1,
-348403.51,345512.7,cluster_1,
-346450.99,343257.72,cluster_1,
-349149.21,345315.27,cluster_1,
-348944.49,345043.12,cluster_1,
-345816.25,342310.42,cluster_1,
-349111.89,444970.21,cluster_1,
-344411.54,442007.6,cluster_1,
-349308.61,449610.51,cluster_1,
-349431.81,449461.63,cluster_1,
-326170.92,432162.95,cluster_1,
-344856.24,441241.7,cluster_1,
-349303.3,448963.0,cluster_1,
-351981.07,322303.77,cluster_1,
-344800.0,324381.23,cluster_1,
-344266.11,324256.98,cluster_1,
-350917.94,317613.28,cluster_1,
-351006.19,317362.35,cluster_1,
-350515.75,317359.17,cluster_1,
-350951.84,317535.98,cluster_1,
-352611.19,317430.64,cluster_1,
-351476.67,316988.98,cluster_1,
-339593.99,318336.08,cluster_1,
-353823.1,295812.52,cluster_1,
-354571.28,295845.36,cluster_1,
-361565.87,293050.08,cluster_1,
-360469.68,292674.73,cluster_1,
-351582.28,292575.18,cluster_1,
-365264.88,296731.04,cluster_1,
-373134.51,275653.9,cluster_1,
-338818.83,283162.03,cluster_1,
-372704.19,274855.74,cluster_1,
-360914.57,280262.45,cluster_1,
-335771.63,273107.53,cluster_1,
-335223.98,272076.77,cluster_1,
-370892.38,257903.12,cluster_1,
-339609.94,266142.75,cluster_1,
-334113.61,265385.56,cluster_1,
-328294.53,258205.62,cluster_1,
-333159.25,266491.1,cluster_1,
-330220.8,257902.32,cluster_1,
-334071.33,264558.37,cluster_1,
-338050.45,266786.48,cluster_1,
-335067.95,265140.35,cluster_1,
-324986.16,254216.56,cluster_1,
-322463.62,251270.93,cluster_1,
-323545.22,230549.95,cluster_1,
-323387.18,238173.51,cluster_1,
-323371.86,228012.46,cluster_1,
-323577.47,229441.39,cluster_1,
-317543.1,211890.09,cluster_1,
-329796.29,208830.94,cluster_1,
-328370.03,202403.6,cluster_1,
-339604.6,223196.92,cluster_1,
-326072.37,194508.22,cluster_1,
-324773.23,190095.29,cluster_1,
-324952.78,191428.41,cluster_1,
-325629.74,193346.78,cluster_1,
-323403.94,177781.67,cluster_1,
-323293.62,177657.74,cluster_1,
-325392.8,170352.99,cluster_1,
-327832.77,163244.83,cluster_1,
-327230.65,165539.88,cluster_1,
-327320.11,165566.83,cluster_1,
-323339.05,164740.7,cluster_1,
-328501.15,161559.14,cluster_1,
-327627.68,163521.4,cluster_1,
-328730.43,158071.72,cluster_1,
-327665.12,150716.78,cluster_1,
-308712.3,163550.56,cluster_1,
-326435.14,149456.09,cluster_1,
-329398.31,154714.73,cluster_1,
-328848.25,153863.85,cluster_1,
-327842.89,149575.23,cluster_1,
-328671.52,153109.22,cluster_1,
-329465.69,154787.63,cluster_1,
-328164.69,152557.19,cluster_1,
-327202.11,149573.54,cluster_1,
-326912.99,149445.62,cluster_1,
-328000.58,149827.59,cluster_1,
-328714.61,157754.67,cluster_1,
-327547.33,149685.26,cluster_1,
-327818.87,147993.37,cluster_1,
-322617.18,146053.16,cluster_1,
-321978.63,136877.7,cluster_1,
-325128.97,137783.39,cluster_1,
-322231.68,131562.48,cluster_1,
-292166.92,140013.75,cluster_1,
-291780.81,158720.31,cluster_1,
-290906.18,164780.46,cluster_1,
-288227.83,160291.9,cluster_1,
-318906.72,119270.02,cluster_1,
-320137.31,114932.8,cluster_1,
-323148.55,109474.32,cluster_1,
-319067.24,111106.04,cluster_1,
-299720.62,127522.24,cluster_1,
-275729.36,130047.6,cluster_1,
-276200.26,143485.25,cluster_1,
-285317.71,117164.71,cluster_1,
-290894.69,121377.12,cluster_1,
-271847.28,132438.27,cluster_1,
-279197.67,122840.25,cluster_1,
-283082.06,180296.68,cluster_1,
-315348.13,99695.35,cluster_1,
-309020.46,92055.38,cluster_1,
-303787.31,89966.33,cluster_1,
-306231.58,89033.57,cluster_1,
-284883.5,105036.29,cluster_1,
-250199.83,133106.95,cluster_1,
-253844.98,148323.77,cluster_1,
-303762.84,86388.3,cluster_1,
-302479.27,85601.55,cluster_1,
-297850.49,79380.44,cluster_1,
-299907.4,82705.45,cluster_1,
-299876.73,83029.56,cluster_1,
-297458.0,78741.93,cluster_1,
-293199.72,75549.71,cluster_1,
-289987.0,66108.87,cluster_1,
-289824.72,66340.19,cluster_1,
-262247.65,93260.63,cluster_1,
-262199.58,90103.45,cluster_1,
-231167.47,114800.6,cluster_1,
-242686.35,115012.98,cluster_1,
-287510.73,64882.32,cluster_1,
-270424.91,60919.71,cluster_1,
-265746.06,81743.87,cluster_1,
-270120.03,47365.75,cluster_1,
-267225.47,49687.58,cluster_1,
-273038.96,52651.85,cluster_1,
-272558.52,52920.05,cluster_1,
-270168.33,48408.47,cluster_1,
-273742.46,53486.5,cluster_1,
-272213.56,51690.02,cluster_1,
-272318.86,52015.03,cluster_1,
-265423.37,66218.39,cluster_1,
-270041.67,55259.2,cluster_1,
-271218.64,51320.85,cluster_1,
-272723.16,52693.7,cluster_1,
-269951.18,47031.02,cluster_1,
-269071.1,50592.53,cluster_1,
-266181.86,52916.73,cluster_1,
-270791.81,49010.46,cluster_1,
-253925.44,74850.13,cluster_1,
-253773.2,81725.78,cluster_1,
-235671.72,97861.85,cluster_1,
-204264.93,113261.33,cluster_1,
-229436.16,102915.82,cluster_1,
-209877.21,133210.05,cluster_1,
-229277.76,108001.04,cluster_1,
-268421.71,43898.16,cluster_1,
-261155.38,57828.52,cluster_1,
-261998.21,57253.66,cluster_1,
-261912.61,54384.56,cluster_1,
-266072.12,39657.35,cluster_1,
-267683.02,42179.1,cluster_1,
-265916.88,39840.21,cluster_1,
-267581.9,41887.54,cluster_1,
-255345.69,37501.06,cluster_1,
-265690.25,38824.16,cluster_1,
-246849.78,46776.39,cluster_1,
-250288.78,62528.19,cluster_1,
-266977.68,39359.87,cluster_1,
-259402.17,40741.33,cluster_1,
-264780.51,37731.51,cluster_1,
-252177.43,57907.15,cluster_1,
-243002.99,53746.68,cluster_1,
-266920.19,39747.4,cluster_1,
-240753.13,69845.44,cluster_1,
-259131.88,23159.75,cluster_1,
-259444.17,29979.48,cluster_1,
-261000.5,27988.94,cluster_1,
-253840.35,29579.52,cluster_1,
-258389.79,23230.35,cluster_1,
-253474.38,31173.84,cluster_1,
-240546.5,60034.5,cluster_1,
-240163.91,60640.67,cluster_1,
-237741.17,54424.81,cluster_1,
-224764.52,86620.24,cluster_1,
-190013.79,126807.93,cluster_1,
-185242.1,128435.77,cluster_1,
-236394.39,50228.58,cluster_1,
-236449.15,50223.14,cluster_1,
-236445.86,50222.27,cluster_1,
-256261.76,16859.42,cluster_1,
-258643.76,15686.79,cluster_1,
-230116.1,28310.65,cluster_1,
-236352.41,35972.07,cluster_1,
-233868.19,37216.09,cluster_1,
-249676.74,12668.73,cluster_1,
-249840.24,14857.39,cluster_1,
-230249.74,49643.83,cluster_1,
-232099.66,34362.54,cluster_1,
-230328.94,27675.57,cluster_1,
-258343.79,9316.44,cluster_1,
-249625.03,12808.98,cluster_1,
-260345.17,11182.06,cluster_1,
-233342.95,36393.9,cluster_1,
-231278.31,27548.32,cluster_1,
-260618.77,10973.66,cluster_1,
-226729.01,26585.64,cluster_1,
-220474.78,50305.65,cluster_1,
-225061.25,66257.35,cluster_1,
-224035.16,65389.41,cluster_1,
-223615.84,66249.17,cluster_1,
-221539.61,64501.69,cluster_1,
-260246.55,1357.6,cluster_1,
-252767.94,4847.93,cluster_1,
-252850.97,6416.51,cluster_1,
-264822.64,2048.92,cluster_1,
-261917.54,7600.36,cluster_1,
-260791.35,1515.7,cluster_1,
-245759.28,9305.9,cluster_1,
-260677.33,6214.23,cluster_1,
-259972.45,6745.13,cluster_1,
-253015.7,5951.41,cluster_1,
-246806.59,8569.35,cluster_1,
-261715.17,1836.25,cluster_1,
-211789.41,53049.99,cluster_1,
-214642.65,33627.19,cluster_1,
-214481.0,33586.2,cluster_1,
-214670.82,33497.59,cluster_1,
-214752.07,33629.7,cluster_1,
-214533.87,33572.66,cluster_1,
-214515.76,33620.9,cluster_1,
-244221.87,-3329.18,cluster_1,
-229389.5,7509.38,cluster_1,
-205472.34,29157.2,cluster_1,
-221944.37,8538.69,cluster_1,
-229357.94,1937.83,cluster_1,
-215248.37,27142.61,cluster_1,
-201383.7,29372.48,cluster_1,
-214562.73,24833.18,cluster_1,
-213146.22,28328.94,cluster_1,
-221769.26,1389.91,cluster_1,
-235770.5,-8777.77,cluster_1,
-236267.86,-8010.54,cluster_1,
-234346.02,-8885.74,cluster_1,
-232416.21,-1701.52,cluster_1,
